Customer ID,Product ID,Original Price,Discounted Price,Age,Income Bracket,Purchase Status
159,B,120,72,23,Low,1
160,A,200,120,23,Medium,1
161,D,200,120,28,Medium,1
162,A,100,60,55,Medium,1
163,D,150,105,64,High,1
164,C,120,84,20,Low,1
165,A,100,80,63,Medium,1
166,C,200,120,45,High,1
167,D,200,120,62,High,1
168,D,120,108,43,Low,1
169,A,200,120,56,Low,1
170,B,150,120,53,Low,1
171,B,150,105,39,Medium,1
172,C,200,140,22,Low,1
173,B,150,90,39,Medium,1
174,B,100,60,27,Medium,1
175,D,200,120,21,Low,1
176,D,120,84,19,High,1
177,B,200,120,59,Medium,1
178,A,100,70,18,High,1
179,B,120,72,38,Low,1
180,B,200,120,35,Medium,1
181,A,200,120,55,High,1
182,A,150,105,21,High,1
183,B,200,120,32,High,1
184,B,120,72,55,Medium,1
185,D,100,60,46,Medium,1
186,C,100,70,20,High,1
187,A,100,60,18,Low,1
188,C,200,120,53,Medium,1
189,D,150,105,45,Low,1
190,A,120,84,46,Medium,1
191,C,100,90,49,High,1
192,A,150,90,36,Medium,1
193,A,200,160,48,Low,0
194,C,200,140,37,Medium,0
195,C,100,70,23,Medium,1
196,A,100,60,57,Low,0
197,C,120,72,63,High,0
198,B,150,90,46,Medium,1
199,B,200,120,20,Medium,1
200,B,120,72,62,Medium,0
201,D,120,72,34,Low,1
202,B,200,120,23,Medium,1
203,B,100,70,46,High,0
204,C,150,105,31,Low,1
205,D,100,60,48,High,0
206,A,120,96,42,High,0
207,C,200,140,54,Medium,0
208,C,120,84,63,Medium,1
209,D,200,140,52,Medium,0
210,C,200,140,27,Low,0
211,D,120,72,62,Low,0
212,C,100,70,30,High,0
213,B,120,72,57,High,0
214,A,120,84,30,Medium,0
215,C,100,70,35,Medium,0
216,C,150,90,38,High,1
217,C,150,90,58,High,0
218,D,120,84,51,High,0
219,B,100,60,56,Low,1
220,A,200,180,28,Medium,1
221,B,200,140,28,High,1
222,D,150,90,27,Medium,0
223,A,120,96,23,Medium,0
224,C,150,120,59,High,0
225,A,200,160,39,Low,0
226,C,150,105,54,High,1
227,D,200,140,54,Low,0
228,B,200,120,23,Low,1
229,B,100,60,25,Medium,1
230,C,150,105,31,Medium,1
231,C,100,60,38,Medium,1
232,C,150,105,42,Low,1
233,A,120,96,43,Low,0
234,A,200,140,61,High,1
235,D,120,84,57,Low,0
236,D,150,120,46,Low,1
237,C,120,72,62,Low,1
238,D,150,90,31,High,1
239,A,200,180,36,High,0
240,C,100,80,62,Medium,1
241,B,120,72,56,High,0
242,B,100,60,51,Medium,0
243,B,150,135,64,High,0
244,A,200,140,22,High,1
245,A,120,108,55,Medium,0
246,B,150,105,45,High,0
247,B,100,60,32,High,1
248,A,120,108,43,Low,0
249,C,120,72,54,Medium,0
250,B,120,84,32,High,1
251,B,200,180,37,High,0
252,C,150,90,52,High,1
253,C,120,96,28,Low,1
254,D,120,84,62,Medium,0
255,A,120,72,41,Medium,1
256,D,120,96,26,Medium,0
257,A,150,105,27,High,1
258,C,120,84,29,Medium,1
259,C,200,140,52,High,1
260,A,150,90,23,Medium,1
261,D,150,105,22,Low,1
262,B,150,105,34,Medium,0
263,D,200,160,35,High,0
264,D,100,80,51,Low,1
265,D,120,72,23,Medium,1
266,C,120,84,25,Medium,0
267,C,200,140,37,Low,0
268,A,120,72,41,Low,0
269,A,120,72,42,Medium,1
270,B,100,60,36,High,1
271,A,120,96,33,Low,1
272,B,200,140,55,Low,1
273,A,150,105,54,High,1
274,C,120,72,23,Medium,1
275,A,200,120,26,High,1
276,A,100,60,39,Low,0
277,B,200,120,25,Medium,1
278,B,100,60,42,Medium,1
279,B,120,84,31,Low,0
280,B,200,180,31,High,1
281,B,120,84,36,High,0
282,B,150,135,44,Medium,0
283,C,120,96,59,High,0
284,B,200,140,32,High,1
285,C,200,160,36,Low,1
286,C,150,120,34,Low,1
287,C,200,120,51,Medium,1
288,A,200,140,49,Medium,0
289,B,120,84,28,Low,1
290,A,120,96,41,Medium,1
291,B,120,108,20,Medium,1
292,C,200,160,42,Medium,0
293,D,150,90,39,Low,1
294,B,120,96,62,Low,0
295,A,100,60,22,Medium,1
296,D,200,160,38,Medium,1
297,B,150,90,44,High,0
298,C,150,90,47,Low,1
299,B,120,72,60,Low,1
300,A,150,120,39,Low,1
301,C,120,72,35,Low,0
302,D,150,105,27,High,1
303,C,100,70,56,Medium,0
304,C,150,90,30,Low,1
305,D,120,84,42,Medium,1
306,C,200,160,32,Low,1
307,D,150,120,25,High,0
308,A,100,60,25,Low,1
309,C,120,108,19,Low,0
310,A,120,84,26,High,0
311,C,200,180,48,Medium,1
312,A,120,84,25,High,0
313,B,150,135,33,Low,0
314,C,100,80,39,High,0
315,B,150,90,29,High,0
316,A,120,96,49,Low,1
317,D,120,84,20,Low,1
318,D,200,120,50,High,1
319,D,150,105,47,Medium,0
320,D,150,105,28,Medium,0
321,D,200,120,50,Medium,1
322,B,150,105,18,High,1
323,A,120,72,27,High,0
324,B,100,70,59,Low,1
325,B,120,84,40,High,1
326,B,120,96,64,Medium,0
327,B,200,160,60,Low,0
328,A,150,105,18,Medium,0
329,A,100,60,26,Low,1
330,D,100,90,22,High,0
331,C,150,120,23,High,1
332,B,200,120,22,Medium,0
333,B,120,72,19,Medium,0
334,A,100,80,44,Medium,0
335,D,200,140,33,High,1
336,B,120,72,38,Medium,1
337,C,120,72,32,Low,1
338,B,100,80,28,Low,1
339,C,200,140,39,High,0
340,D,200,140,20,Low,1
341,B,100,60,32,Low,1
342,C,150,120,47,Medium,1
343,C,150,105,21,Medium,1
344,C,200,140,59,High,0
345,C,150,105,51,Medium,1
346,A,120,84,63,Low,0
347,C,120,84,32,Low,0
348,B,150,90,24,Low,1
349,C,120,84,20,Low,0
350,D,150,105,55,Medium,0
351,A,150,135,24,Medium,0
352,C,100,60,39,High,1
353,D,100,70,38,Low,1
354,B,120,72,20,Medium,1
355,C,150,90,25,Medium,1
356,C,120,72,56,Low,1
357,B,200,120,40,High,1
358,B,100,70,45,Low,0
359,C,200,140,33,Medium,1
360,C,100,70,62,Medium,0
361,C,120,72,60,Medium,1
362,D,120,108,56,Medium,1
363,A,100,80,45,High,0
364,D,200,160,52,Medium,1
365,D,150,90,58,Low,1
366,C,200,140,62,Low,0
367,D,150,90,26,Low,1
368,D,150,105,53,Low,1
369,D,100,90,19,Low,0
370,A,200,140,63,Medium,1
371,D,100,60,24,High,1
372,D,120,84,18,High,0
373,D,120,72,48,Medium,1
374,D,200,180,20,High,0
375,B,100,70,29,Low,1
376,C,120,84,18,Medium,0
377,A,120,72,24,Low,1
378,D,120,72,22,High,1
379,A,120,72,43,Medium,0
380,A,150,120,19,High,0
381,C,200,120,51,High,1
382,A,200,120,21,Medium,1
383,A,150,120,47,Low,1
384,C,200,120,45,High,1
385,D,200,160,41,Medium,1
386,D,200,140,25,Low,1
387,D,150,90,30,High,0
388,A,120,72,41,Low,1
389,B,200,180,33,High,0
390,D,120,72,52,Low,1
391,B,150,90,35,Medium,1
392,B,120,84,44,Medium,1
393,C,120,84,48,High,1
394,B,150,90,38,Medium,1
395,B,120,72,37,Medium,1
396,A,120,108,19,Low,0
397,D,120,84,34,Low,1
398,B,120,72,24,High,0
399,C,120,72,56,Medium,1
400,A,120,72,36,Medium,1
401,C,120,72,24,High,1
402,A,100,60,27,Medium,1
403,A,120,108,64,Medium,0
404,C,150,90,42,Low,1
405,B,150,90,24,Medium,1
406,C,120,72,32,Low,1
407,D,200,120,64,Medium,1
408,A,200,160,53,High,0
409,B,120,72,49,Medium,1
410,B,150,105,48,High,0
411,B,100,60,57,High,0
412,A,200,180,36,Medium,1
413,C,200,140,18,High,0
414,C,100,60,35,High,1
415,C,100,60,63,Low,1
416,D,100,70,49,Medium,1
417,B,120,84,34,Low,1
418,B,120,72,49,Low,0
419,A,120,96,56,Low,1
420,B,150,90,31,Medium,1
421,A,100,90,32,High,0
422,C,120,72,40,Low,1
423,A,120,96,24,High,1
424,A,100,60,38,High,0
425,A,150,105,58,Low,0
426,C,120,72,36,Medium,1
427,C,100,70,29,Medium,0
428,D,200,140,24,High,1
429,D,200,160,36,High,1
430,A,100,70,58,High,1
431,C,200,120,31,Low,1
432,A,120,72,25,Medium,1
433,D,150,90,52,Medium,1
434,A,100,70,56,Medium,1
435,A,150,105,49,High,1
436,D,150,105,45,Low,0
437,B,120,108,41,High,0
438,C,150,105,29,High,1
439,A,200,160,24,Medium,1
440,A,120,72,32,High,0
441,D,100,70,41,High,1
442,C,100,70,20,Medium,0
443,A,120,84,49,Medium,0
444,C,100,60,55,High,1
445,C,200,120,21,Low,1
446,D,200,140,25,High,1
447,A,150,120,28,High,0
448,A,150,120,43,High,0
449,B,100,70,47,High,0
450,D,200,140,37,High,1
451,C,200,160,49,Medium,0
452,A,100,60,64,Medium,1
453,D,150,90,40,High,1
454,A,200,160,47,High,0
455,A,150,90,52,High,1
456,C,150,105,23,Low,1
457,B,150,105,24,High,1
458,B,120,72,62,Medium,1
459,C,200,120,52,Low,1
460,D,150,90,22,High,0
461,B,100,90,43,Medium,1
462,D,200,120,62,Low,1
463,A,100,80,21,High,0
464,B,200,140,47,Low,0
465,B,100,70,44,High,1
466,C,150,135,50,Medium,1
467,D,120,72,26,Medium,0
468,C,150,120,20,Medium,0
469,A,200,120,22,High,0
470,C,100,70,58,Low,1
471,C,120,72,39,Medium,1
472,C,200,120,21,Medium,1
473,A,120,96,50,Medium,1
474,B,200,120,58,High,0
475,C,200,180,46,Low,1
476,C,200,140,52,Low,0
477,B,120,72,41,High,1
478,A,100,60,22,Low,1
479,C,100,70,42,Medium,0
480,A,150,105,63,Low,1
481,C,120,72,61,High,0
482,C,120,72,22,Medium,1
483,C,200,140,61,High,1
484,C,100,80,47,Medium,1
485,C,150,120,46,High,0
486,A,120,72,38,High,0
487,C,150,90,58,Low,1
488,A,150,135,60,Medium,1
489,A,100,60,51,High,1
490,A,120,84,42,Low,1
491,A,120,72,58,Medium,1
492,B,120,96,44,Medium,1
493,B,200,120,25,Low,1
494,A,120,96,32,Low,0
495,D,120,72,55,High,0
496,D,100,70,43,Low,0
497,A,100,70,40,High,1
498,C,200,140,55,High,0
499,B,200,140,37,Low,0
500,B,120,72,20,Low,1
501,D,150,105,63,Medium,0
502,D,150,105,52,High,0
503,D,200,120,50,High,0
504,D,120,108,35,Medium,0
505,B,200,160,64,High,0
506,B,150,135,59,Low,0
507,C,200,120,44,High,1
508,D,150,120,20,Medium,1
509,A,120,72,43,Low,1
510,A,200,120,23,High,1
511,D,120,96,21,Low,1
512,A,100,90,60,Low,1
513,B,120,72,39,Low,1
514,D,100,80,27,Low,1
515,C,150,90,22,Medium,1
516,B,200,140,26,Medium,1
517,C,150,90,20,Low,1
518,A,120,72,54,High,1
519,A,150,90,47,Medium,1
520,C,150,90,22,Medium,1
521,B,100,80,30,Medium,1
522,B,150,90,36,High,1
523,D,200,160,45,Medium,1
524,C,200,120,30,High,1
525,C,200,120,44,Low,1
526,C,150,135,34,Low,1
527,C,150,90,40,High,1
528,B,200,160,20,Low,1
529,A,100,80,21,Medium,1
530,A,120,72,55,Low,1
531,A,150,105,61,Low,1
532,D,150,105,20,Low,1
533,D,150,105,33,High,1
534,A,100,80,40,Low,1
535,A,100,60,37,Low,1
536,B,120,72,63,Low,1
537,A,120,72,21,Medium,1
538,D,120,72,31,High,1
539,B,200,140,22,Low,1
540,B,120,84,20,Medium,1
541,B,200,160,42,Medium,1
542,D,100,90,27,Medium,1
543,B,100,70,40,Medium,1
544,D,100,80,24,High,1
545,A,100,60,33,Low,1
546,B,200,140,53,Medium,1
547,C,100,90,19,Low,1
548,C,150,135,24,Low,1
549,A,100,60,51,Low,1
550,A,120,72,58,High,1
551,D,200,140,20,Medium,1
552,A,200,140,36,Medium,1
553,B,150,105,48,High,1
554,D,200,160,24,High,1
555,C,120,72,23,Low,1
556,B,150,90,19,Medium,1
557,D,150,90,50,Low,1
558,B,100,60,24,High,1
559,B,150,90,18,Medium,1
560,B,200,120,26,Low,1
561,C,120,72,61,Medium,1
562,C,100,70,26,High,1
563,A,200,160,53,Medium,1
564,D,120,84,31,Medium,1
565,B,200,180,21,Low,1
566,B,120,72,24,Medium,1
567,B,150,120,18,Medium,1
568,B,200,120,33,Low,1
569,D,100,80,28,Low,1
570,A,150,120,60,Medium,1
571,A,120,72,37,High,1
572,B,150,135,63,Medium,1
573,D,200,120,32,Medium,1
574,D,120,72,56,High,1
575,C,150,90,45,High,1
576,D,100,70,63,Medium,1
577,C,200,120,23,Medium,1
578,C,200,140,42,Low,1
579,A,150,105,42,High,1
580,D,200,120,38,Medium,1
581,D,150,90,39,Medium,1
582,D,200,120,42,Medium,1
583,D,120,72,53,Medium,1
584,D,200,120,25,Low,1
585,C,120,72,50,Low,1
586,B,200,120,64,Medium,1
587,B,100,70,36,Low,1
588,C,200,140,48,Medium,1
589,A,200,120,41,High,1
590,A,200,120,55,High,1
591,C,120,84,41,Low,1
592,D,200,120,22,Low,1
593,C,120,72,55,High,1
594,D,150,90,49,Medium,1
595,C,120,72,35,Medium,1
596,A,150,105,31,Low,1
597,D,150,120,34,Low,1
598,C,150,105,33,Medium,1
599,B,150,90,59,High,1
600,A,150,90,28,Low,1
601,A,100,60,19,Medium,1
602,B,100,60,30,Low,1
603,A,150,90,26,Low,1
604,B,120,84,47,Low,1
605,C,150,90,51,High,1
606,B,150,105,30,Low,1
607,C,200,120,19,High,1
608,A,200,180,43,Medium,1
609,C,200,140,30,Low,1
610,B,150,105,52,Low,1
611,D,150,105,39,Medium,1
612,B,100,60,57,Low,1
613,C,200,120,51,High,1
614,B,120,72,52,Low,1
615,D,200,120,27,Medium,1
616,A,120,72,20,Low,1
617,B,100,70,23,High,1
618,D,100,80,51,Low,1
619,C,120,72,47,Medium,1
620,A,100,70,20,Low,1
621,D,120,96,29,Low,1
622,D,120,72,49,Medium,1
623,C,200,140,19,Low,1
624,C,100,80,21,Medium,1
625,B,100,60,33,Medium,1
626,D,100,60,26,High,1
627,D,150,90,31,High,1
628,B,150,90,33,Medium,1
629,C,200,160,47,Low,1
630,D,120,84,18,High,1
631,C,200,120,24,High,1
632,D,150,120,37,High,1
633,D,200,120,23,Low,1
634,B,100,60,43,High,1
635,D,120,84,28,Low,1
636,D,120,72,42,Low,1
637,C,120,108,40,Low,1
638,D,200,120,29,High,1
639,B,120,72,23,High,1
640,D,200,120,35,Medium,1
641,C,100,60,47,Low,1
642,B,100,60,33,Medium,1
643,C,120,96,24,Medium,1
644,B,150,90,46,Low,1
645,B,200,120,28,Low,1
646,C,120,96,27,Medium,1
647,B,150,105,50,Low,1
648,C,100,80,61,Low,1
649,D,120,72,55,Low,1
650,D,200,140,28,Low,1
651,C,100,60,37,Medium,1
652,D,200,180,56,Medium,1
653,D,200,120,19,High,1
654,A,100,70,36,Medium,1
655,A,120,72,37,High,1
656,C,200,140,36,Medium,1
657,A,150,120,37,Low,1
658,C,200,120,18,Medium,1
659,D,200,160,42,Low,1
660,C,200,140,54,Medium,1
661,A,120,72,42,Medium,1
662,A,100,60,39,Medium,1
663,C,120,84,64,Medium,1
664,B,200,120,20,Low,1
665,D,120,72,54,Low,1
666,D,200,120,29,Medium,1
667,A,200,180,61,Medium,1
668,D,200,120,53,Medium,1
669,B,120,84,44,Low,1
670,D,120,84,19,High,1
671,D,200,120,20,Low,1
672,D,150,90,22,Low,1
673,B,100,70,55,Low,1
674,B,150,120,38,Medium,1
675,B,100,60,32,Low,1
676,D,200,160,45,Medium,1
677,D,200,120,27,High,1
678,B,120,108,64,Medium,1
679,B,150,135,23,Low,1
680,D,120,96,26,Medium,1
681,B,100,60,27,Low,1
682,A,200,180,37,High,1
683,D,150,90,38,Medium,1
684,B,120,84,51,Low,1
685,B,150,105,18,High,1
686,C,100,60,60,Medium,1
687,C,120,84,21,Low,1
688,B,100,80,28,Medium,1
689,C,100,70,34,Medium,1
690,D,120,72,34,Low,1
691,B,100,60,47,Medium,1
692,D,120,72,50,Low,1
693,B,200,120,25,High,1
694,B,100,70,26,Medium,1
695,B,100,60,64,Low,1
696,B,200,120,60,High,1
697,B,200,120,62,High,1
698,A,100,80,32,Low,1
699,D,150,90,32,Medium,1
700,B,100,80,41,Low,1
701,B,200,120,26,Low,1
702,D,200,140,19,Low,1
703,B,150,90,28,Medium,1
704,D,200,140,49,Medium,1
705,D,150,105,33,High,1
706,D,150,120,63,Low,1
707,B,120,72,64,Low,1
708,A,200,140,26,Medium,1
709,C,200,140,26,Low,1
710,B,120,72,35,Medium,1
711,A,100,60,64,Medium,1
712,D,100,70,18,Medium,1
713,A,150,90,46,Low,1
714,C,100,60,59,Low,1
715,D,150,90,24,Medium,1
716,A,120,72,26,Medium,1
717,A,200,140,27,Medium,1
718,D,120,72,40,Low,1
719,A,100,60,20,High,1
720,A,200,120,19,Medium,1
721,D,120,96,59,Medium,1
722,D,150,90,63,Medium,1
723,C,150,90,32,Low,1
724,C,200,160,34,Medium,1
725,C,200,120,22,Medium,1
726,A,150,105,39,Low,1
727,A,150,90,23,High,1
728,A,150,120,25,Medium,1
729,C,100,60,25,Medium,1
730,B,200,120,19,High,1
731,C,100,60,47,High,1
732,C,120,72,22,Medium,1
733,C,150,105,64,Low,1
734,D,100,70,54,Medium,1
735,C,100,60,34,High,1
736,C,200,120,55,Low,1
737,B,100,60,18,Low,1
738,A,150,90,42,Medium,1
739,D,100,60,30,Low,1
740,B,150,90,56,High,1
741,B,100,80,63,High,1
742,C,100,80,56,High,1
743,C,100,60,34,Medium,1
744,B,100,70,54,High,1
745,D,120,96,63,High,1
746,C,150,90,61,Low,1
747,D,150,105,48,High,1
748,C,150,90,47,Medium,1
749,A,200,120,31,High,1
750,A,200,120,59,Low,1
751,D,200,140,18,Low,1
752,C,200,140,25,High,1
753,A,200,120,23,Low,1
754,D,200,120,18,High,1
755,A,120,72,35,Low,1
756,A,150,120,42,Medium,1
757,A,150,105,43,Low,1
758,D,120,72,24,Low,1
759,C,100,80,49,Low,1
760,B,200,120,57,Low,1
761,C,150,90,20,Medium,1
762,B,120,72,23,High,1
763,A,100,80,38,Low,1
764,C,100,60,33,Medium,1
765,D,120,72,22,Low,1
766,B,120,72,20,Medium,1
767,A,200,120,18,Low,1
768,A,150,105,22,High,1
769,A,100,70,19,High,1
770,D,100,60,47,High,1
771,B,120,72,35,Medium,1
772,B,100,80,31,Low,1
773,B,150,90,37,Low,1
774,A,150,90,64,Low,1
775,A,150,90,20,Medium,1
776,B,100,60,53,Low,1
777,A,150,90,31,High,1
778,A,100,60,61,Medium,1
779,D,200,120,49,High,1
780,D,120,84,45,Medium,1
781,B,120,108,61,Medium,1
782,C,100,90,21,Low,1
783,D,120,84,30,Low,1
784,A,120,72,40,Medium,1
785,C,150,90,58,High,1
786,C,120,108,19,Low,1
787,D,120,84,28,High,1
788,A,200,120,28,Medium,1
789,A,120,84,40,Medium,1
790,B,100,80,43,Low,1
791,B,120,84,21,High,1
792,B,100,60,63,High,1
793,B,100,60,32,Medium,1
794,C,200,140,20,High,1
795,C,100,80,22,Low,1
796,C,200,120,43,High,1
797,C,120,108,59,High,1
798,D,150,120,30,Low,1
799,B,120,96,51,High,1
800,A,150,135,27,Medium,1
801,D,100,70,39,High,1
802,A,150,90,46,Low,1
803,C,120,72,57,Medium,1
804,B,150,105,54,Low,1
805,B,200,140,30,Medium,1
806,C,100,80,33,Low,1
807,C,120,72,47,Medium,1
808,C,200,140,60,High,1
809,A,120,72,61,Medium,1
810,D,120,72,37,Low,1
811,B,150,90,59,Low,1
812,A,200,140,47,Low,1
813,C,100,80,32,High,1
814,B,100,60,36,High,1
815,A,120,96,46,Medium,1
816,B,200,120,25,High,1
817,D,100,60,20,Low,1
818,A,150,105,61,High,1
819,B,120,108,36,High,1
820,D,100,60,59,Low,1
821,B,120,72,63,Medium,1
822,D,200,120,56,High,1
823,C,150,120,29,Low,1
824,A,150,90,50,High,1
825,C,200,120,58,Medium,1
826,D,120,72,28,Low,1
827,D,100,60,37,High,1
828,D,200,160,38,Low,1
829,D,120,72,54,Low,1
830,C,150,90,44,Low,1
831,C,200,140,27,High,1
832,B,100,60,62,Medium,1
833,A,100,80,18,Medium,1
834,A,200,160,25,Low,1
835,B,100,90,43,Low,1
836,B,100,70,25,Low,1
837,C,200,120,49,Low,1
838,C,100,60,19,Medium,1
839,D,120,96,21,High,1
840,C,120,72,48,Low,1
841,C,100,60,28,Medium,1
842,D,100,60,35,High,1
843,A,200,120,51,Medium,1
844,B,100,60,61,Low,1
845,A,150,90,21,High,1
846,B,100,70,28,Low,1
847,B,150,105,24,Low,1
848,D,100,60,50,High,1
849,D,100,60,60,Low,1
850,D,150,105,46,Medium,1
851,C,200,140,39,Low,1
852,B,200,120,47,Medium,1
853,B,200,120,33,Low,1
854,B,150,135,31,Medium,1
855,A,120,72,40,Low,1
856,D,200,120,44,Low,1
857,D,120,84,23,Medium,1
858,D,120,72,49,Medium,1
859,D,100,90,34,Low,1
860,D,200,180,61,Medium,1
861,B,120,72,27,Low,1
862,A,100,70,34,Low,1
863,D,200,120,38,Low,1
864,B,100,90,35,High,1
865,A,150,90,36,High,1
866,C,150,105,64,Low,1
867,D,200,120,59,Medium,1
868,A,120,72,22,High,1
869,D,200,180,32,Low,1
870,A,200,120,37,Medium,1
871,A,150,120,27,Low,1
872,C,200,140,40,Medium,1
873,D,100,60,26,High,1
874,C,100,70,40,High,1
875,C,150,90,50,Medium,1
876,A,120,72,36,High,1
877,B,150,90,34,Low,1
878,D,150,90,26,Low,1
879,C,200,120,31,High,1
880,A,120,72,30,Low,1
881,D,100,60,43,Low,1
882,A,100,60,51,Low,1
883,B,100,70,39,Low,1
884,D,200,120,26,Low,1
885,B,150,120,40,Medium,1
886,A,100,60,43,Low,1
887,D,120,72,26,High,1
888,D,200,120,24,High,1
889,C,200,120,33,Low,1
890,C,100,70,19,Low,1
891,D,200,120,34,Medium,1
892,C,200,120,26,Low,1
893,A,100,60,42,Medium,1
894,B,200,120,51,Low,1
895,B,120,72,64,Low,1
896,A,200,140,58,High,1
897,D,200,160,31,Medium,1
898,A,100,70,21,High,1
899,D,100,70,23,High,1
900,B,150,135,31,Low,1
901,D,150,90,20,Medium,1
902,C,100,60,31,Low,1
903,D,150,105,35,Low,1
904,D,150,90,33,Low,1
905,A,150,105,23,High,1
906,D,120,72,63,High,1
907,B,120,84,62,High,1
908,A,200,120,32,Medium,1
909,C,150,90,20,Low,1
910,A,150,90,34,Medium,1
911,B,150,120,41,Low,1
912,B,120,72,50,Medium,1
913,A,150,105,27,Medium,1
914,A,120,72,21,Low,1
915,C,200,160,58,Low,1
916,B,200,120,27,Low,1
917,D,200,180,40,Medium,1
918,C,120,72,18,Low,1
919,A,150,90,33,Medium,1
920,B,150,135,51,Low,1
921,C,100,70,26,Low,1
922,B,120,84,19,High,1
923,D,150,90,51,High,1
